-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/rviz/localization.rviz
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/rviz/navigation.rviz
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/rviz/slam.rviz
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/rviz/visualize.rviz
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/src/round_bot_simple_commander.py
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/worlds/edifice.sdf
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/worlds/empty.sdf
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/worlds/ionic.sdf
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/ament_index/resource_index/package_run_dependencies/round_bot
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/ament_index/resource_index/parent_prefix_path/round_bot
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/environment/path.sh
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/environment/path.dsv
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/local_setup.bash
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/local_setup.sh
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/local_setup.zsh
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/local_setup.dsv
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/package.dsv
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/ament_index/resource_index/packages/round_bot
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/cmake/round_botConfig.cmake
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/cmake/round_botConfig-version.cmake
-- Symlinking: /home/vasanth/ros2_ws/src/round_bot/install/round_bot/share/round_bot/package.xml
